Doctor Name,Specialist,Phone Number,Email,Clinic Address
Dr. Aarti Sharma,Diabetes,+91-9254540279,[email],"ZKB Hospital, Hyderabad"
Dr. Rajeev Kapoor,Diabetes,+91-7518811307,[email],"SYL Hospital, Pune"
Dr. Nidhi Verma,Diabetes,+91-7826209413,[email],"PPE Hospital, Pune"
Dr. Manoj Reddy,Diabetes,+91-8485501366,[email],"NEB Hospital, Chennai"
Dr. Shalini Sinha,Diabetes,+91-7683340562,[email],"BXJ Hospital, Ahmedabad"
Dr. Prakash Iyer,Diabetes,+91-9841525981,[email],"IOZ Hospital, Hyderabad"
Dr. Kavita Joshi,Diabetes,+91-8468099338,[email],"NNJ Hospital, Delhi"
Dr. Amit Bhalla,Diabetes,+91-8096450753,[email],"EEG Hospital, Hyderabad"
Dr. Meena Gupta,Diabetes,+91-7120444659,[email],"YUH Hospital, Delhi"
Dr. Rohit Khurana,Diabetes,+91-8141160083,[email],"UKM Hospital, Chennai"
Dr. Sunita Rao,Diabetes,+91-7727249681,[email],"AYC Hospital, Chennai"
Dr. Ajay Mehta,Diabetes,+91-7131944395,[email],"WEH Hospital, Pune"
Dr. Renu Nair,Diabetes,+91-8554894930,[email],"RTB Hospital, Kolkata"
Dr. Kiran Patil,Diabetes,+91-8599319964,[email],"LOX Hospital, Hyderabad"
Dr. Neha Bansal,Diabetes,+91-9696954702,[email],"PZD Hospital, Hyderabad"
Dr. Ramesh Nair,Heart,+91-8037554276,[email],"KPO Hospital, Pune"
Dr. Anjali Prasad,Heart,+91-7259394519,[email],"YSA Hospital, Chennai"
Dr. Suresh Menon,Heart,+91-7658035795,[email],"PTF Hospital, Pune"
Dr. Lakshmi Narayan,Heart,+91-9814405809,[email],"YFQ Hospital, Bengaluru"
Dr. Ashok Shetty,Heart,+91-7333845474,[email],"RLJ Hospital, Delhi"
Dr. Geeta Pillai,Heart,+91-9798307625,[email],"GFD Hospital, Chennai"
Dr. Nirav Modi,Heart,+91-7968237890,[email],"MRV Hospital, Chennai"
Dr. Shyam Sunder,Heart,+91-9799416725,[email],"REG Hospital, Delhi"
Dr. Poonam Shah,Heart,+91-7848453471,[email],"GXC Hospital, Ahmedabad"
Dr. Vikram Sinha,Heart,+91-8030327890,[email],"AXZ Hospital, Hyderabad"
Dr. Nitin Aggarwal,Heart,+91-9298044361,[email],"CSR Hospital, Bengaluru"
Dr. Shreya Desai,Heart,+91-7063958251,[email],"LLQ Hospital, Chennai"
Dr. Mohan Krishna,Heart,+91-9956553451,[email],"JNI Hospital, Kolkata"
Dr. Rita Malhotra,Heart,+91-9187027306,[email],"EGN Hospital, Mumbai"
Dr. Dinesh Tiwari,Heart,+91-8461359854,[email],"MOU Hospital, Pune"
Dr. Anusha Rao,Thyroid,+91-8097915582,[email],"XES Hospital, Bengaluru"
Dr. Suraj Mehta,Thyroid,+91-8048523854,[email],"EFM Hospital, Bengaluru"
Dr. Priya Tiwari,Thyroid,+91-9586031493,[email],"OIX Hospital, Kolkata"
Dr. Kalyan Das,Thyroid,+91-9844087017,[email],"SJQ Hospital, Ahmedabad"
Dr. Sandhya Nair,Thyroid,+91-8612666945,[email],"PNJ Hospital, Delhi"
Dr. Rohan Joshi,Thyroid,+91-9867997500,[email],"NMN Hospital, Ahmedabad"
Dr. Veena Singh,Thyroid,+91-9886769843,[email],"QPI Hospital, Bengaluru"
Dr. Amit Deshmukh,Thyroid,+91-9497085633,[email],"NIH Hospital, Hyderabad"
Dr. Lata Agarwal,Thyroid,+91-9373834078,[email],"ILF Hospital, Bengaluru"
Dr. Manoj Kulkarni,Thyroid,+91-9082247396,[email],"XNR Hospital, Delhi"
Dr. Sneha Iyer,Thyroid,+91-8555630036,[email],"MVW Hospital, Delhi"
Dr. Vikash Sharma,Thyroid,+91-7646619484,[email],"POD Hospital, Kolkata"
Dr. Nisha Bhatt,Thyroid,+91-8341377401,[email],"PXL Hospital, Mumbai"
Dr. Raj Malhotra,Thyroid,+91-7129000521,[email],"ZXD Hospital, Ahmedabad"
Dr. Reema Saxena,Thyroid,+91-8261885129,[email],"OIH Hospital, Hyderabad"
Dr. Richa Sharma,PCOD,+91-7494609112,[email],"WZA Hospital, Hyderabad"
Dr. Neelam Joshi,PCOD,+91-8160672786,[email],"CTC Hospital, Mumbai"
Dr. Vandana Tiwari,PCOD,+91-7601641317,[email],"SFO Hospital, Chennai"
Dr. Deepa Singh,PCOD,+91-7206874364,[email],"SRH Hospital, Hyderabad"
Dr. Anupama Rao,PCOD,+91-9744520704,[email],"VVQ Hospital, Mumbai"
Dr. Sanya Kapoor,PCOD,+91-7765502188,[email],"MYQ Hospital, Pune"
Dr. Mohini Iyer,PCOD,+91-9504913061,[email],"PLG Hospital, Pune"
Dr. Radha Krishnan,PCOD,+91-7440148429,[email],"RNR Hospital, Delhi"
Dr. Savita Bansal,PCOD,+91-7041133410,[email],"CQA Hospital, Delhi"
Dr. Aruna Mehta,PCOD,+91-9784343499,[email],"VEP Hospital, Hyderabad"
Dr. Smita Patil,PCOD,+91-9383644613,[email],"NEU Hospital, Bengaluru"
Dr. Jyoti Desai,PCOD,+91-8863807693,[email],"SEV Hospital, Bengaluru"
Dr. Kirti Shah,PCOD,+91-7980255783,[email],"TVJ Hospital, Kolkata"
Dr. Meera Reddy,PCOD,+91-9075898580,[email],"JDD Hospital, Chennai"
Dr. Payal Sinha,PCOD,+91-7568329427,[email],"YDZ Hospital, Mumbai"
Dr. Alok Jain,Anxiety,+91-8553675285,[email],"NSG Hospital, Chennai"
Dr. Shweta Verma,Anxiety,+91-8507555090,[email],"WUP Hospital, Mumbai"
Dr. Harish Nair,Anxiety,+91-9911600257,[email],"BTM Hospital, Mumbai"
Dr. Nandini Sharma,Anxiety,+91-8572758400,[email],"WGD Hospital, Ahmedabad"
Dr. Suresh Iyer,Anxiety,+91-7484353234,[email],"YXQ Hospital, Mumbai"
Dr. Ritu Deshmukh,Anxiety,+91-8636078565,[email],"MDC Hospital, Ahmedabad"
Dr. Jay Patel,Anxiety,+91-8568773222,[email],"JYX Hospital, Kolkata"
Dr. Laxmi Kapoor,Anxiety,+91-8099877219,[email],"EHD Hospital, Hyderabad"
Dr. Manoj Singh,Anxiety,+91-8043308742,[email],"RJV Hospital, Mumbai"
Dr. Seema Rao,Anxiety,+91-7399726830,[email],"QAV Hospital, Chennai"
Dr. Divya Narayan,Anxiety,+91-8152837712,[email],"VUO Hospital, Hyderabad"
Dr. Tanuj Shah,Anxiety,+91-9947188880,[email],"EBX Hospital, Kolkata"
Dr. Reeta Nair,Anxiety,+91-7388623731,[email],"TEP Hospital, Pune"
Dr. Arvind Kumar,Anxiety,+91-7225763069,[email],"YEU Hospital, Bengaluru"
Dr. Neerja Bhatia,Anxiety,+91-9171056979,[email],"LKN Hospital, Chennai"
